ts	datetime	sig	entry	exit	reason	gross	comm	net	bars_held
1756810800000	2025-09-02 11:00	long	109886.54	110157.22	TP	27.07	5.4943	21.57	0
1756875600000	2025-09-03 05:00	long	110778.55	111061.76	TP	28.32	5.5389	22.78	0
1756902600000	2025-09-03 12:30	long	111112.0	111359.43	TP	24.74	5.5556	19.19	0
1756940400000	2025-09-03 23:00	long	111808.84	111642.28	SL	-16.66	5.5904	-22.25	1
1756947600000	2025-09-04 01:00	long	111795.9	112048.14	TP	25.22	5.5898	19.63	0
1756951200000	2025-09-04 02:00	long	111430.46	111689.1	TP	25.86	5.5715	20.29	0
1756976400000	2025-09-04 09:00	short	110808.36	110959.88	SL	-15.15	5.5404	-20.69	2
1756983600000	2025-09-04 11:00	short	110912.25	110674.02	TP	23.82	5.5456	18.28	0
1757010600000	2025-09-04 18:30	short	109977.0	110166.14	SL	-18.91	5.4989	-24.41	3
1757016000000	2025-09-04 20:00	short	110358.12	110070.38	TP	28.77	5.5179	23.26	0
1757095200000	2025-09-05 18:00	short	111056.01	110690.98	TP	36.5	5.5528	30.95	0
1757102400000	2025-09-05 20:00	long	111379.88	111154.07	SL	-22.58	5.569	-28.15	2
1757199600000	2025-09-06 23:00	short	110264.0	110147.77	TP	11.62	5.5132	6.11	0
1757264400000	2025-09-07 17:00	long	110966.12	111103.63	TP	13.75	5.5483	8.2	0
1757280600000	2025-09-07 21:30	long	111050.14	111184.32	TP	13.42	5.5525	7.87	0
1757302200000	2025-09-08 03:30	long	111052.11	111258.73	TP	20.66	5.5526	15.11	0
1757305800000	2025-09-08 04:30	long	110979.35	111182.24	TP	20.29	5.549	14.74	0
1757361600000	2025-09-08 20:00	long	112031.5	112263.88	TP	23.24	5.6016	17.64	3
1757374200000	2025-09-08 23:30	long	112065.23	111935.87	SL	-12.94	5.6033	-18.54	1
1757417400000	2025-09-09 11:30	long	112433.59	112656.41	TP	22.28	5.6217	16.66	0
1757426400000	2025-09-09 14:00	long	112320.24	112145.48	SL	-17.48	5.616	-23.09	0
1757449800000	2025-09-09 20:30	short	111530.16	111284.78	TP	24.54	5.5765	18.96	0
1757469600000	2025-09-10 02:00	short	111356.65	111120.46	TP	23.62	5.5678	18.05	0
1757583000000	2025-09-11 09:30	long	113895.29	114087.45	TP	19.22	5.6948	13.52	2
1757588400000	2025-09-11 11:00	long	113923.75	114101.65	TP	17.79	5.6962	12.09	0
1757593800000	2025-09-11 12:30	long	113975.99	113825.81	SL	-15.02	5.6988	-20.72	0
1757662200000	2025-09-12 07:30	long	115086.7	114947.05	SL	-13.96	5.7543	-19.72	3
1757665800000	2025-09-12 08:30	long	115048.0	114909.94	SL	-13.81	5.7524	-19.56	2
1757676600000	2025-09-12 11:30	long	114913.45	115096.99	TP	18.35	5.7457	12.61	0
1757682000000	2025-09-12 13:00	long	114936.94	115127.07	TP	19.01	5.7468	13.27	1
1757689200000	2025-09-12 15:00	long	115000.71	115218.44	TP	21.77	5.75	16.02	0
1757727000000	2025-09-13 01:30	long	115764.3	115612.53	SL	-15.18	5.7882	-20.97	0
1757736000000	2025-09-13 04:00	long	115754.16	115954.16	TP	20.0	5.7877	14.21	0
1757748600000	2025-09-13 07:30	long	115778.71	115935.81	TP	15.71	5.7889	9.92	2
1757770200000	2025-09-13 13:30	long	115761.05	115670.75	SL	-9.03	5.7881	-14.82	0
1757773800000	2025-09-13 14:30	long	115797.68	115704.06	SL	-9.36	5.7899	-15.15	2
1757811600000	2025-09-14 01:00	long	115821.88	115940.66	TP	11.88	5.7911	6.09	1
1757818800000	2025-09-14 03:00	long	115740.12	115654.13	SL	-8.6	5.787	-14.39	0
1757829600000	2025-09-14 06:00	long	115760.37	115879.94	TP	11.96	5.788	6.17	0
1757847600000	2025-09-14 11:00	long	115863.33	115972.07	TP	10.87	5.7932	5.08	0
1757865600000	2025-09-14 16:00	short	115502.05	115350.06	TP	15.2	5.7751	9.42	0
1757899800000	2025-09-15 01:30	short	115231.69	115349.75	SL	-11.81	5.7616	-17.57	1
1757923200000	2025-09-15 08:00	long	115651.03	115497.77	SL	-15.33	5.7826	-21.11	0
1757926800000	2025-09-15 09:00	short	115089.83	114813.78	TP	27.61	5.7545	21.85	0
1757935800000	2025-09-15 11:30	short	115070.0	114819.41	TP	25.06	5.7535	19.31	1
1757941200000	2025-09-15 13:00	short	115042.44	114793.19	TP	24.93	5.7521	19.17	0
1757944800000	2025-09-15 14:00	short	115017.56	114736.03	TP	28.15	5.7509	22.4	0
1758015000000	2025-09-16 09:30	long	115477.27	115346.32	SL	-13.1	5.7739	-18.87	3
1758033000000	2025-09-16 14:30	short	115296.86	115077.72	TP	21.91	5.7648	16.15	0
1758079800000	2025-09-17 03:30	long	116372.04	116573.83	TP	20.18	5.8186	14.36	0
1758101400000	2025-09-17 09:30	long	116550.01	116746.38	TP	19.64	5.8275	13.81	0
1758132000000	2025-09-17 18:00	short	115961.73	116158.94	SL	-19.72	5.7981	-25.52	0
1758135600000	2025-09-17 19:00	short	115752.0	115385.67	TP	36.63	5.7876	30.85	0
1758231000000	2025-09-18 21:30	long	117299.21	117160.94	SL	-13.83	5.865	-19.69	2
1758245400000	2025-09-19 01:30	long	117241.32	117102.52	SL	-13.88	5.8621	-19.74	1
1758265200000	2025-09-19 07:00	short	116865.22	116690.89	TP	17.43	5.8433	11.59	0
1758270600000	2025-09-19 08:30	long	116915.88	117082.82	TP	16.69	5.8458	10.85	0
1758319200000	2025-09-19 22:00	short	115588.04	115706.41	SL	-11.84	5.7794	-17.62	5
1758324600000	2025-09-19 23:30	short	115632.38	115468.27	TP	16.41	5.7816	10.63	0
1758414600000	2025-09-21 00:30	short	115660.01	115577.4	TP	8.26	5.783	2.48	0
1758421800000	2025-09-21 02:30	short	115690.76	115605.18	TP	8.56	5.7845	2.77	0
1758430800000	2025-09-21 05:00	short	115536.14	115587.88	SL	-5.17	5.7768	-10.95	1
1758474000000	2025-09-21 17:00	short	115400.0	115470.51	SL	-7.05	5.77	-12.82	0
1758490200000	2025-09-21 21:30	short	115405.48	115296.59	TP	10.89	5.7703	5.12	0
1758511800000	2025-09-22 03:30	short	114649.89	114443.44	TP	20.65	5.7325	14.91	0
1758517200000	2025-09-22 05:00	short	114530.01	114335.11	TP	19.49	5.7265	13.76	1
1758546000000	2025-09-22 13:00	short	112946.72	112679.93	TP	26.68	5.6473	21.03	0
1758555000000	2025-09-22 15:30	short	112815.5	112513.45	TP	30.2	5.6408	24.56	3
1758564000000	2025-09-22 18:00	short	112675.13	112397.71	TP	27.74	5.6338	22.11	0
1758573000000	2025-09-22 20:30	short	112781.88	112488.38	TP	29.35	5.6391	23.71	0
1758596400000	2025-09-23 03:00	short	112309.25	112023.99	TP	28.53	5.6155	22.91	0
1758661200000	2025-09-23 21:00	short	112074.65	112242.54	SL	-16.79	5.6037	-22.39	6
1758686400000	2025-09-24 04:00	short	112021.4	111739.22	TP	28.22	5.6011	22.62	0
1758758400000	2025-09-25 00:00	long	113131.0	113330.74	TP	19.97	5.6566	14.32	0
1758767400000	2025-09-25 02:30	short	112907.38	113069.6	SL	-16.22	5.6454	-21.87	0
1758787200000	2025-09-25 08:00	short	112031.17	111766.82	TP	26.43	5.6016	20.83	0
1758790800000	2025-09-25 09:00	short	112079.77	111806.76	TP	27.3	5.604	21.7	0
1758794400000	2025-09-25 10:00	short	111761.55	111480.5	TP	28.11	5.5881	22.52	2
1758805200000	2025-09-25 13:00	short	111617.01	111302.44	TP	31.46	5.5809	25.88	0
1758808800000	2025-09-25 14:00	short	111499.52	111134.47	TP	36.5	5.575	30.93	0
1758814200000	2025-09-25 15:30	short	111580.77	111199.8	TP	38.1	5.579	32.52	0
1758846600000	2025-09-26 00:30	short	109472.13	109074.93	TP	39.72	5.4736	34.25	0
1758886200000	2025-09-26 11:30	short	109133.5	108846.1	TP	28.74	5.4567	23.28	0
1758965400000	2025-09-27 09:30	short	109292.73	109149.08	TP	14.36	5.4646	8.9	0
1759208400000	2025-09-30 05:00	long	113939.97	114148.76	TP	20.88	5.697	15.18	0
1759244400000	2025-09-30 15:00	long	113050.33	113325.7	TP	27.54	5.6525	21.88	0
1759455000000	2025-10-03 01:30	long	119875.72	120176.03	TP	30.03	5.9938	24.04	2
1759469400000	2025-10-03 05:30	long	119920.4	119757.4	SL	-16.3	5.996	-22.3	0
1759541400000	2025-10-04 01:30	long	121865.21	122193.98	TP	32.88	6.0933	26.78	4
1759573800000	2025-10-04 10:30	long	122129.53	121994.11	SL	-13.54	6.1065	-19.65	1
1759588200000	2025-10-04 14:30	long	122000.01	122189.07	TP	18.91	6.1	12.81	0
1759609800000	2025-10-04 20:30	long	121892.89	122072.85	TP	18.0	6.0946	11.9	1
1759656600000	2025-10-05 09:30	long	123020.5	123389.02	TP	36.85	6.151	30.7	0
1759735800000	2025-10-06 07:30	long	123390.47	123692.43	TP	30.2	6.1695	24.03	0
1759784400000	2025-10-06 21:00	long	124789.2	124531.23	SL	-25.8	6.2395	-32.04	0
1759791600000	2025-10-06 23:00	long	124846.39	124604.34	SL	-24.2	6.2423	-30.45	3
1759798800000	2025-10-07 01:00	long	124713.98	124486.28	SL	-22.77	6.2357	-29.01	0
1759867200000	2025-10-07 20:00	short	122196.47	121725.47	TP	47.1	6.1098	40.99	0
1759881600000	2025-10-08 00:00	short	121587.8	121850.86	SL	-26.31	6.0794	-32.39	1
1759896000000	2025-10-08 04:00	short	121471.37	121099.99	TP	37.14	6.0736	31.06	0
1759982400000	2025-10-09 04:00	short	122236.27	121923.15	TP	31.31	6.1118	25.2	0
1760000400000	2025-10-09 09:00	short	121699.86	121397.61	TP	30.22	6.085	24.14	0
1760031000000	2025-10-09 17:30	short	120974.0	120471.15	TP	50.28	6.0487	44.24	0
1760149800000	2025-10-11 02:30	short	113196.48	111864.34	TP	133.21	5.6598	127.55	1
1760153400000	2025-10-11 03:30	short	112300.01	111046.54	TP	125.35	5.615	119.73	7
1760171400000	2025-10-11 08:30	short	111328.38	111955.35	SL	-62.7	5.5664	-68.26	3
1760220000000	2025-10-11 22:00	short	110928.87	111257.85	SL	-32.9	5.5464	-38.44	1
1760234400000	2025-10-12 02:00	short	110447.44	109986.39	TP	46.1	5.5224	40.58	0
1760238000000	2025-10-12 03:00	short	110960.34	111310.92	SL	-35.06	5.548	-40.61	0
1760351400000	2025-10-13 10:30	long	114810.62	114575.0	SL	-23.56	5.7405	-29.3	1
1760364000000	2025-10-13 14:00	long	114318.48	114792.88	TP	47.44	5.7159	41.72	0
1760374800000	2025-10-13 17:00	long	114546.0	114222.64	SL	-32.34	5.7273	-38.06	1
1760401800000	2025-10-14 00:30	long	114959.03	115302.01	TP	34.3	5.748	28.55	0
1760450400000	2025-10-14 14:00	short	111818.85	112163.33	SL	-34.45	5.5909	-40.04	0
1760531400000	2025-10-15 12:30	short	111711.25	111978.02	SL	-26.68	5.5856	-32.26	2
1760536800000	2025-10-15 14:00	short	111918.76	112216.96	SL	-29.82	5.5959	-35.42	0
1760549400000	2025-10-15 17:30	short	111186.78	110681.93	TP	50.48	5.5593	44.93	0
1760569200000	2025-10-15 23:00	short	110880.0	110413.24	TP	46.68	5.544	41.13	3
1760576400000	2025-10-16 01:00	short	110893.3	110455.98	TP	43.73	5.5447	38.19	0
1760625000000	2025-10-16 14:30	short	110529.34	110865.06	SL	-33.57	5.5265	-39.1	0
1760650200000	2025-10-16 21:30	short	108443.7	107870.82	TP	57.29	5.4222	51.87	2
1760655600000	2025-10-16 23:00	short	108313.68	107779.71	TP	53.4	5.4157	47.98	0
1760698800000	2025-10-17 11:00	short	106257.17	105627.91	TP	62.93	5.3129	57.61	0
1760706000000	2025-10-17 13:00	short	105505.06	104905.31	TP	59.97	5.2753	54.7	0
1760713200000	2025-10-17 15:00	short	106091.31	105424.96	TP	66.63	5.3046	61.33	0
1760979600000	2025-10-20 17:00	long	110368.51	110757.17	TP	38.87	5.5184	33.35	0
1760995800000	2025-10-20 21:30	long	110563.2	110325.62	SL	-23.76	5.5282	-29.29	5
1761003000000	2025-10-20 23:30	long	110532.09	110320.34	SL	-21.17	5.5266	-26.7	1
1761042600000	2025-10-21 10:30	short	108499.56	108735.1	SL	-23.55	5.425	-28.98	0
1761080400000	2025-10-21 21:00	long	110506.48	110093.27	SL	-41.32	5.5253	-46.85	2
1761107400000	2025-10-22 04:30	short	108625.6	108159.19	TP	46.64	5.4313	41.21	1
1761118200000	2025-10-22 07:30	short	108321.63	107915.98	TP	40.57	5.4161	35.15	3
1761134400000	2025-10-22 12:00	short	107983.4	107564.35	TP	41.9	5.3992	36.51	0
1761168600000	2025-10-22 21:30	short	107207.98	107542.68	SL	-33.47	5.3604	-38.83	1
1761172200000	2025-10-22 22:30	short	107196.82	107523.27	SL	-32.65	5.3598	-38.0	1
1761251400000	2025-10-23 20:30	long	109524.81	109948.16	TP	42.33	5.4762	36.86	0
1761314400000	2025-10-24 14:00	long	110000.43	109739.5	SL	-26.09	5.5	-31.59	0
1761334200000	2025-10-24 19:30	long	110615.07	110966.44	TP	35.14	5.5308	29.61	2
1761352200000	2025-10-25 00:30	long	110766.6	111031.74	TP	26.51	5.5383	20.98	1
1761406200000	2025-10-25 15:30	long	111385.18	111270.55	SL	-11.46	5.5693	-17.03	1
1761424200000	2025-10-25 20:30	long	111431.94	111578.28	TP	14.63	5.5716	9.06	4
1761445800000	2025-10-26 02:30	long	111448.85	111590.8	TP	14.2	5.5724	8.62	0
1761512400000	2025-10-26 21:00	long	113065.86	112917.88	SL	-14.8	5.6533	-20.45	0
1761573600000	2025-10-27 14:00	long	114990.8	114777.51	SL	-21.33	5.7495	-27.08	0
1761579000000	2025-10-27 15:30	long	114969.68	115277.28	TP	30.76	5.7485	25.01	1
1761591600000	2025-10-27 19:00	long	115001.4	115298.98	TP	29.76	5.7501	24.01	0
1761625800000	2025-10-28 04:30	short	113964.59	113685.54	TP	27.91	5.6982	22.21	2
1761631200000	2025-10-28 06:00	short	113840.02	114020.85	SL	-18.08	5.692	-23.78	1
1761636600000	2025-10-28 07:30	long	114188.37	114448.73	TP	26.04	5.7094	20.33	2
1761642000000	2025-10-28 09:00	long	114234.92	114487.84	TP	25.29	5.7117	19.58	0
1761652800000	2025-10-28 12:00	long	114190.46	114415.09	TP	22.46	5.7095	16.75	1
1761665400000	2025-10-28 15:30	long	114641.38	115001.52	TP	36.01	5.7321	30.28	0
1761710400000	2025-10-29 04:00	short	112711.97	112925.18	SL	-21.32	5.6356	-26.96	2
1761748200000	2025-10-29 14:30	short	112488.44	112696.68	SL	-20.82	5.6244	-26.45	0
1761759000000	2025-10-29 17:30	short	111883.49	111534.89	TP	34.86	5.5942	29.27	0
1761768000000	2025-10-29 20:00	short	111329.97	110818.92	TP	51.11	5.5665	45.54	0
1761789600000	2025-10-30 02:00	short	110918.62	110502.64	TP	41.6	5.5459	36.05	0
1761802200000	2025-10-30 05:30	short	110248.29	109668.49	TP	57.98	5.5124	52.47	0
1761856200000	2025-10-30 20:30	short	107510.91	106990.21	TP	52.07	5.3755	46.69	0
1762088400000	2025-11-02 13:00	long	110407.23	110245.68	SL	-16.15	5.5204	-21.67	0
1762092000000	2025-11-02 14:00	long	110307.99	110557.09	TP	24.91	5.5154	19.39	0
1762167600000	2025-11-03 11:00	short	107637.16	107244.83	TP	39.23	5.3819	33.85	0
1762187400000	2025-11-03 16:30	short	106678.44	107037.38	SL	-35.89	5.3339	-41.23	1
1762209000000	2025-11-03 22:30	short	106489.95	105950.99	TP	53.9	5.3245	48.57	0
1762216200000	2025-11-04 00:30	short	106471.45	105944.21	TP	52.72	5.3236	47.4	0
1762255800000	2025-11-04 11:30	short	104584.76	104116.45	TP	46.83	5.2292	41.6	1
1762266600000	2025-11-04 14:30	short	104500.01	104000.24	TP	49.98	5.225	44.75	0
1762295400000	2025-11-04 22:30	short	101295.71	101781.04	SL	-48.53	5.0648	-53.6	0
1762306200000	2025-11-05 01:30	short	100761.62	99988.27	TP	77.33	5.0381	72.3	0
1762434000000	2025-11-06 13:00	short	103496.81	103120.94	TP	37.59	5.1748	32.41	0
1762441200000	2025-11-06 15:00	short	102438.02	102729.33	SL	-29.13	5.1219	-34.25	0
1762450200000	2025-11-06 17:30	short	101804.01	101286.83	TP	51.72	5.0902	46.63	0
1762453800000	2025-11-06 18:30	short	101722.13	102084.81	SL	-36.27	5.0861	-41.35	0
1762468200000	2025-11-06 22:30	short	101415.05	100952.87	TP	46.22	5.0708	41.15	3
1762475400000	2025-11-07 00:30	short	101479.78	101018.87	TP	46.09	5.074	41.02	0
1762522200000	2025-11-07 13:30	short	100347.35	100642.71	SL	-29.54	5.0174	-34.55	2
1762572600000	2025-11-08 03:30	long	102592.76	102993.28	TP	40.05	5.1296	34.92	0
1762597800000	2025-11-08 10:30	long	102480.04	102286.83	SL	-19.32	5.124	-24.44	2
1762603200000	2025-11-08 12:00	short	101995.82	101697.76	TP	29.81	5.0998	24.71	4
1762612200000	2025-11-08 14:30	short	101827.19	102022.39	SL	-19.52	5.0914	-24.61	0
1762617600000	2025-11-08 16:00	short	101841.17	101551.3	TP	28.99	5.0921	23.89	0
1762659000000	2025-11-09 03:30	short	101662.05	101820.99	SL	-15.89	5.0831	-20.98	1
1762785000000	2025-11-10 14:30	long	104898.15	105245.92	TP	34.78	5.2449	29.53	0
1762799400000	2025-11-10 18:30	long	105478.0	105856.85	TP	37.89	5.2739	32.61	0
1762808400000	2025-11-10 21:00	long	105556.22	105930.93	TP	37.47	5.2778	32.19	0
1762819200000	2025-11-11 00:00	long	105721.73	106077.4	TP	35.57	5.2861	30.28	0
1762833600000	2025-11-11 04:00	long	105978.89	106418.67	TP	43.98	5.2989	38.68	0
1762909200000	2025-11-12 01:00	short	103146.56	102811.4	TP	33.52	5.1573	28.36	0
1762983000000	2025-11-12 21:30	short	101920.47	101517.73	TP	40.27	5.096	35.18	1
1762986600000	2025-11-12 22:30	short	101978.96	101587.64	TP	39.13	5.0989	34.03	2
1762993800000	2025-11-13 00:30	short	101854.58	102106.5	SL	-25.19	5.0927	-30.28	1
1763071200000	2025-11-13 22:00	short	99507.82	98941.21	TP	56.66	4.9754	51.69	0
1763083800000	2025-11-14 01:30	short	99255.6	99639.14	SL	-38.35	4.9628	-43.32	1
1763130600000	2025-11-14 14:30	short	96542.38	95880.62	TP	66.18	4.8271	61.35	0
